transaction_id,date,time,category,merchant,amount,txn_type,payment_mode,city
e43b6fdf-389c-4640-821c-00911bc5f951,2025-04-13,08:28:55,Education,Vedantu,1770,debit,Netbanking,Pune
16c72759-46e6-4792-9c56-6c9ca97dd9ae,2024-12-17,14:15:12,Education,Unacademy,1954,debit,Card,Pune
e3ff46e9-98d5-4995-b818-2b9af81847a9,2025-07-04,17:40:17,Entertainment,BookMyShow,1169,debit,Netbanking,Pune
bb3c682f-14f4-4921-b536-7e2c5bc37af0,2025-04-22,19:08:29,Education,Unacademy,1156,debit,UPI,Pune
3e633982-92bd-408a-b95f-d4bb7737ad17,2024-12-14,15:13:36,Books,Kindle,1062,debit,Netbanking,Pune
39eb5583-0217-4566-b114-2af6fcb7a5b7,2025-02-11,19:15:40,Recharge,Airtel,349,debit,UPI,Pune
0428f8e6-f682-4817-b04f-18ba4129eae7,2024-12-25,12:58:29,Food,Zomato,597,debit,Cash,Pune
e73b3135-9855-451f-90aa-a63cee07055c,2024-12-24,08:20:40,Transport,Ola,486,debit,Netbanking,Pune
0fb9e4ca-f389-41a0-a3f4-85b2724ce479,2025-04-21,08:48:40,Education,Unacademy,1143,debit,Netbanking,Pune
d95a7323-c3b3-41fe-9b8b-e922dd6e8e47,2025-01-19,10:56:11,Transport,Uber,123,debit,Netbanking,Pune
1aa00447-bab7-4f4a-b150-ebf0b1931353,2025-04-11,12:05:27,Entertainment,Hotstar,1392,debit,Cash,Pune
23ef8b31-683e-45c6-91c5-2a53ef6bf07c,2025-02-11,14:31:47,Food,Dominos,1253,debit,Netbanking,Pune
b0326ae6-c82c-41e8-b1ef-8f6b83e7762f,2025-06-25,14:02:47,Food,Swiggy,503,debit,Cash,Pune
11e74251-e6db-4501-8ce0-947e0650616b,2025-02-14,12:55:20,Food,Zomato,862,debit,UPI,Pune
4161e5b7-4ecb-4639-8ae0-25cf72713385,2025-06-29,08:04:36,Education,Vedantu,1293,debit,Netbanking,Pune
92bc83af-7474-43ad-8f6a-701959d00a20,2025-06-09,14:28:25,Education,Unacademy,1978,debit,Card,Pune
e13b9153-f8ea-4aab-9cd4-1951055ecf41,2025-05-02,20:57:19,Transport,IRCTC,716,debit,Netbanking,Pune
20da2a4f-6c1c-4f1b-9c67-d251da8e2881,2025-05-23,23:18:33,Education,Unacademy,1067,debit,UPI,Pune
e9effcd4-6925-4906-893d-43300d5bda0e,2025-03-03,13:48:33,Recharge,BSNL,247,debit,UPI,Pune
53d8c15c-38b5-4603-bb49-3908d9e18869,2025-06-16,17:42:35,Entertainment,Netflix,1104,debit,UPI,Pune
e1fc28eb-cf3c-483e-b2da-4b3eda118c5c,2025-06-03,18:48:16,Education,Byjus,1575,debit,Cash,Pune
a569bb18-179d-48a9-b346-bd79e1f99a13,2025-01-27,08:02:12,Recharge,Jio,399,debit,UPI,Pune
8d4fc755-75e1-4c49-bb96-857fa7598072,2025-01-07,18:33:10,Entertainment,Netflix,133,debit,Cash,Pune
2b0fa22a-5032-4afc-8ced-389f55567085,2024-12-26,15:09:23,Transport,Ola,1159,debit,Card,Pune
e0e34205-e58d-4a1a-bc3a-0644c077d509,2025-03-27,11:06:30,Entertainment,BookMyShow,230,debit,Card,Pune
8d01d6fe-247a-4636-8897-2e9d04c1a461,2025-02-06,09:42:13,Food,Zomato,289,debit,Card,Pune
c486754a-3408-4da9-9cf5-8697404d1542,2025-05-12,15:46:22,Books,Kindle,678,debit,UPI,Pune
9a9dfd3c-1d3d-4ae9-8721-e8fd36526ba0,2025-01-08,12:26:56,Entertainment,BookMyShow,321,debit,Cash,Pune
6a5bdf5c-7b2a-4ab4-a38b-0e9519c59461,2025-05-07,14:19:01,Books,Amazon,858,debit,Card,Pune
724c2582-0abb-45c4-b55f-099e7681efe6,2025-03-10,09:00:27,Transport,Uber,1478,debit,Card,Pune
76ceb873-0532-4e80-9d39-81ce083006c2,2025-03-11,11:29:41,Food,Zomato,7260,debit,Cash,Pune
0670ab18-9fee-4c05-ae41-e60faa83e9f9,2025-03-25,22:39:30,Recharge,Jio,149,debit,Card,Pune
0d54c237-b819-489e-a599-b46cd8038a3c,2025-01-19,13:43:54,Entertainment,Netflix,112,debit,Cash,Pune
42d7f513-ff02-43ce-bf6b-d22fe84d7b1b,2025-05-31,19:27:43,Education,Byjus,1016,debit,Netbanking,Pune
081727d3-8dc9-480e-b563-b951f3b917bb,2025-02-11,09:46:42,Education,Byjus,2252,debit,Cash,Pune
ead029ab-432a-4afc-934b-40af00538b8c,2025-01-09,18:40:29,Food,Swiggy,945,debit,Cash,Pune
4cb99f8b-f833-4511-a4c9-430e4c76d43e,2024-12-18,12:29:42,Entertainment,Hotstar,562,debit,UPI,Pune
d668316b-68f0-4970-a3e4-8c8fd6b44189,2025-04-22,15:20:17,Food,Dominos,1265,debit,Netbanking,Pune
498e0b2d-14a9-49d9-976a-1b879d0e2e2a,2025-02-10,18:56:37,Food,Swiggy,1496,debit,Netbanking,Pune
fe773c61-cb68-47d0-a60a-6cb2477e443f,2025-05-08,10:13:39,Entertainment,Netflix,505,debit,Netbanking,Pune
1738f318-5352-4945-b730-cecb3679121e,2024-12-28,13:27:01,Education,Unacademy,1845,debit,UPI,Pune
dac50e5c-1819-44d9-bcc1-780988253799,2025-03-09,08:09:21,Entertainment,Netflix,129,debit,Netbanking,Pune
b26850c5-3a6f-460d-ab3b-10d6104c9809,2024-12-19,12:45:00,Education,Byjus,1234,debit,Netbanking,Pune
32e9a394-85fb-4f19-8834-c03ed750029e,2025-04-15,22:02:13,Transport,Uber,1105,debit,Netbanking,Pune
ce41df2c-0478-4572-a957-903dd8e78ec2,2025-03-06,22:57:37,Food,Swiggy,420,debit,Cash,Pune
dcde94c8-54da-42c8-ada1-526be92f6386,2025-03-12,22:01:34,Food,Dominos,1471,debit,Cash,Pune
fbca3090-9e07-464b-8392-ea5be9d370a5,2025-02-03,15:58:29,Entertainment,Hotstar,1217,debit,Netbanking,Pune
563a961a-61eb-4211-a80a-b76f18b6f635,2025-05-14,22:33:15,Entertainment,Netflix,273,debit,Netbanking,Pune
5d4428b4-d783-4134-a250-9828e10dc00f,2025-01-08,12:16:44,Food,Dominos,354,debit,Card,Pune
024d4129-fe19-4f0e-a836-7fba8146961e,2025-03-20,22:40:35,Entertainment,Hotstar,246,debit,UPI,Pune
061b4e93-6569-4846-a6b7-bf55c01b421e,2025-01-18,23:20:20,Books,Kindle,968,debit,Netbanking,Pune
5c2c34dc-2fbd-486b-b842-1560b7b149a3,2025-02-17,21:20:47,Food,Swiggy,643,debit,Card,Pune
3724b3f3-94f6-42b9-81b6-de7d90e39a26,2025-01-04,17:52:58,Food,Dominos,604,debit,UPI,Pune
f31b6a21-9b9c-4ddc-8871-f035c67a59cb,2025-01-31,16:36:21,Books,Amazon,1723,debit,UPI,Pune
63304209-1b05-4ab0-b21c-b69bc310bfcc,2024-12-28,15:58:58,Food,Zomato,1092,debit,Card,Pune
e036537a-6745-4773-9190-23fbf0d7797c,2025-06-11,09:11:13,Food,Dominos,1361,debit,UPI,Pune
adf63b44-128f-426b-819c-05c6baf34bfe,2025-06-23,14:38:50,Food,Dominos,1447,debit,UPI,Pune
a3fffde5-246b-4411-986b-fbc98a472bb1,2025-03-05,21:45:05,Education,Unacademy,2305,debit,Card,Pune
45e2e7d0-fa86-4547-8c92-d840078f5ccd,2025-04-13,14:40:13,Books,Kindle,866,debit,Netbanking,Pune
6f8c7571-1363-4305-8ff7-71e2b7426cd7,2025-04-07,13:01:16,Entertainment,BookMyShow,814,debit,Netbanking,Pune
ed5b10d7-a62a-4842-90d7-d5662965f0fa,2025-01-02,19:20:15,Books,Amazon,934,debit,UPI,Pune
e720038d-59ee-4c4e-b426-1a028b838233,2025-06-25,21:10:09,Transport,Uber,894,debit,Cash,Pune
232e38ff-3e3d-4e40-8a78-235d7e3f84e2,2025-05-14,19:40:52,Entertainment,BookMyShow,424,debit,UPI,Pune
3198a701-477d-4721-8c2b-470bbfc91e5e,2025-01-13,23:14:56,Transport,IRCTC,137,debit,Cash,Pune
ed151ab5-ebbe-4b58-99ce-8a0903a3674a,2025-04-22,21:56:59,Education,Vedantu,2378,debit,Netbanking,Pune
8d374b4a-b201-422f-9ca3-b028f0c17e83,2025-03-19,22:57:21,Recharge,Airtel,299,debit,Netbanking,Pune
6178b7b4-7b85-4412-9e3e-9cd3e3b8633b,2025-06-11,14:26:17,Transport,Uber,709,debit,Cash,Pune
062c8c6a-31b2-42d4-90aa-8d8534f68356,2025-01-02,18:02:09,Entertainment,BookMyShow,353,debit,Netbanking,Pune
f661ac93-f839-440d-b587-a960c1e86027,2024-12-23,19:03:25,Books,Kindle,1447,debit,Netbanking,Pune
9d97a16a-299e-4796-8555-be4b951b3b65,2025-05-15,10:04:05,Education,Vedantu,1371,debit,Netbanking,Pune
b9f9d33f-9f78-4d79-ab6d-6984f8e93853,2025-03-11,09:46:28,Education,Unacademy,1041,debit,Netbanking,Pune
6343a8e8-550d-48db-ad3f-b9c5a6cd94e7,2025-01-15,12:42:31,Entertainment,BookMyShow,633,debit,Cash,Pune
08211fbe-aae3-44e4-ad14-de5d3c6ee864,2025-04-29,22:20:54,Food,Zomato,1336,debit,Card,Pune
b344c0ba-47bb-4bcf-b75b-ab5a7deb4fa2,2025-06-27,11:42:14,Recharge,Jio,399,debit,UPI,Pune
09426801-1ad2-497d-8f1c-f2eeda62ba93,2025-04-13,16:13:31,Entertainment,Hotstar,181,debit,UPI,Pune
68a1e730-5764-4ed6-ae4e-02cecd84b607,2025-02-26,20:23:13,Education,Byjus,2414,debit,Netbanking,Pune
7a09b20e-f39c-40ba-81e9-dbbe406abb1d,2025-02-19,11:52:50,Entertainment,Hotstar,1031,debit,Cash,Pune
679b9fbf-83c0-4de2-b432-b1a94a37f957,2025-01-31,12:39:15,Transport,IRCTC,1005,debit,Card,Pune
d3308418-0e2d-4302-89cf-ef7c10615286,2025-02-10,23:15:45,Food,Swiggy,1265,debit,UPI,Pune
1eb02125-5830-4e7e-858d-9bd4dd6e6b90,2025-05-21,10:03:22,Transport,IRCTC,654,debit,UPI,Pune
b1e5a2f6-44a3-42b2-a0ae-8b9500d942a9,2025-03-24,13:03:35,Books,Amazon,1321,debit,Card,Pune
0b12b6d8-ea6a-4ff0-a12c-e5c2e21391ec,2025-06-22,17:27:28,Transport,IRCTC,538,debit,Netbanking,Pune
fd1fae08-55a7-4a8a-97a5-b17a36547919,2024-12-15,14:53:40,Entertainment,Netflix,247,debit,UPI,Pune
f624b9b1-0c82-4d3e-b81f-dbba1c59d697,2025-03-05,08:01:55,Entertainment,BookMyShow,737,debit,Cash,Pune
0ffcde88-f2c8-4a95-9b93-a526b6affa76,2025-05-18,15:28:24,Education,Unacademy,1942,debit,Netbanking,Pune
df96ed6c-6566-4edd-a4c6-46be0b2e0a26,2025-01-01,10:27:17,Education,Vedantu,1963,debit,Card,Pune
f9a3ffd7-486d-4faf-b1dd-32bb5d2d8a80,2025-04-07,23:45:12,Recharge,Airtel,239,debit,Card,Pune
56381842-e1e5-45cd-9663-5eba37ce58df,2025-04-21,08:55:21,Food,Dominos,589,debit,Card,Pune
31760cdc-3e14-4143-978b-7c716c969d76,2025-06-14,08:54:20,Entertainment,Hotstar,1437,debit,Cash,Pune
7b400224-f1e4-4343-8138-1bf2576592be,2025-04-20,13:09:05,Transport,Uber,109,debit,Card,Pune
76557f26-b26f-407d-9a99-05f830f4d356,2025-01-25,12:21:01,Entertainment,Netflix,1486,debit,UPI,Pune
c4061ccd-1985-47ca-bbaa-945ee0565ce5,2025-04-01,11:17:20,Entertainment,Netflix,825,debit,Cash,Pune
9bc6d1d6-2e48-46c6-893b-f0403f9c4c73,2025-05-25,17:48:22,Entertainment,Netflix,454,debit,UPI,Pune
8cf8cf19-d273-4281-89c4-3a72567c3ceb,2025-01-28,13:17:01,Food,Zomato,569,debit,Netbanking,Pune
6ae0cfa3-07b8-4a1e-bafd-841e1759b704,2025-04-30,21:40:27,Education,Byjus,1901,debit,Cash,Pune
3fad534b-6568-4a10-b0ab-c38dd26bcd15,2025-01-22,16:29:51,Education,Unacademy,1963,debit,UPI,Pune
eac9e940-4fc2-4451-a31d-80347decbee7,2025-04-07,20:09:17,Education,Vedantu,2358,debit,Cash,Pune
7fdb8f25-e7d9-4079-841b-4fe9706ac246,2025-07-06,21:13:20,Books,Amazon,1610,debit,UPI,Pune
58f23dfe-37c1-491d-9b3d-4236c8143fef,2025-02-15,14:04:18,Food,Zomato,565,debit,Card,Pune
5b4fc607-fed2-4f69-a387-314f0083cab5,2025-04-23,08:41:48,Education,Unacademy,1885,debit,UPI,Pune
2fe19382-3707-48ad-8357-d73c85abff6b,2024-12-31,23:47:13,Entertainment,BookMyShow,106,debit,UPI,Pune
dea74611-950e-4627-80c9-1cb049c8cbf0,2025-03-21,23:58:17,Recharge,Airtel,299,debit,Card,Pune
fc348aab-2225-4bb2-beac-d6f28edc3ffb,2025-02-01,15:42:46,Education,Unacademy,1919,debit,Cash,Pune
6e70d44b-5166-4294-978e-f9d8cee9cd4e,2025-02-16,21:13:35,Food,Zomato,290,debit,Netbanking,Pune
c386b823-1b10-41b4-95b1-0a4e4734c4c8,2025-01-19,23:52:14,Entertainment,BookMyShow,387,debit,Netbanking,Pune
f85ea41c-e016-4367-be1c-372a64b83e49,2025-05-02,16:59:06,Food,Swiggy,655,debit,Card,Pune
6c77d165-1c52-423a-bd20-9bb075b55bbe,2024-12-31,14:43:41,Education,Unacademy,1424,debit,Cash,Pune
afa9277f-1604-4e5b-a63d-5bf49d5d198e,2025-05-17,21:56:35,Food,Dominos,277,debit,Card,Pune
149b5c79-b90f-46ff-bce0-2f4e422b3a04,2025-03-29,10:28:48,Food,Swiggy,672,debit,UPI,Pune
63574be6-d7d9-437a-9d0d-7bc4e042c007,2025-01-26,10:58:30,Food,Zomato,336,debit,UPI,Pune
c6652478-4c04-4aaf-a85a-173f5e13fdb5,2025-01-08,18:13:05,Transport,IRCTC,869,debit,UPI,Pune
96d1c238-3e04-4408-b8a8-119ad6b134cc,2025-03-14,20:34:46,Books,Flipkart,430,debit,Cash,Pune
8dfeadd0-76bd-40bb-b6fa-cece97f87f9e,2025-03-25,23:25:27,Food,Swiggy,986,debit,Netbanking,Pune
cf323a95-15e0-4b40-8353-871111310a2d,2025-02-05,22:41:41,Education,Byjus,2410,debit,Netbanking,Pune
3abce2de-fc03-40f1-ab1e-316ccbc7d72d,2025-01-19,13:35:53,Education,Vedantu,1849,debit,Netbanking,Pune
0f883ca4-32c6-490c-94e6-c98b744a33b5,2025-05-18,09:54:08,Books,Amazon,872,debit,Cash,Pune
acec5e02-1056-40df-856c-bc07f6bd7439,2024-12-13,12:36:38,Entertainment,Netflix,1011,debit,UPI,Pune
1193f364-e83d-49ff-a177-ea29051074d2,2025-02-23,19:22:09,Books,Flipkart,1047,debit,UPI,Pune
eb144d2a-0fe8-4061-82b3-9fb9c0079db2,2025-04-18,12:00:16,Food,Swiggy,358,debit,UPI,Pune
f8421551-c63d-4be2-8f19-b140225a15d5,2025-04-15,11:48:14,Food,Dominos,308,debit,UPI,Pune
1ad32c48-863f-4cbf-b805-0a3d807bf66d,2025-05-20,09:24:11,Food,Dominos,435,debit,Card,Pune
86ee3d1c-2eac-4931-a350-e4c8c0271a6b,2025-03-14,09:30:59,Education,Vedantu,2389,debit,Netbanking,Pune
2cc0833a-fb3a-4c2f-8003-aff6ced5b440,2025-04-28,18:08:49,Books,Amazon,1365,debit,Netbanking,Pune
9f85436f-2b07-4634-a3f4-49cc136ec16f,2025-03-23,19:57:48,Entertainment,Netflix,496,debit,Card,Pune
5aade958-a7d0-4cab-b35c-e209f05da90f,2025-06-19,22:21:08,Food,Zomato,543,debit,Netbanking,Pune
b26c09a5-0d4e-4b17-8aab-e6e3f83690b9,2025-02-26,09:35:59,Entertainment,Hotstar,338,debit,Cash,Pune
7dc36f49-251d-4c34-a6bd-babe88bfdee7,2025-06-04,19:05:28,Education,Vedantu,2286,debit,Netbanking,Pune
46801a6a-33b3-456d-9f09-a9e0642ec8e0,2025-04-11,23:10:21,Education,Byjus,1008,debit,Card,Pune
f932f594-e145-47f9-bfd9-368b2716eae6,2025-03-09,08:32:49,Food,Dominos,897,debit,Cash,Pune
255b1915-46b3-4538-9f36-ee59c6391583,2025-03-20,11:53:59,Transport,Ola,268,debit,UPI,Pune
0fbe5c03-4c51-4e57-b578-5fd7af86d171,2025-05-02,16:28:22,Transport,Ola,1359,debit,Cash,Pune
6a9e91b8-6316-4874-acba-58676791904e,2024-12-25,11:43:54,Entertainment,BookMyShow,1313,debit,Netbanking,Pune
83d19929-76d4-4aa3-a887-33b5834fa29f,2025-03-18,17:38:51,Food,Swiggy,1203,debit,Cash,Pune
ba2ae8cd-2b16-4a1d-b9cf-a2d6126d88ee,2025-01-26,23:55:03,Education,Unacademy,1002,debit,Card,Pune
a14fed36-0490-4c5e-9e89-a0af493771e0,2025-01-02,23:17:29,Food,Dominos,849,debit,Netbanking,Pune
951b0940-96e4-4e7f-9e1b-d568af6db123,2025-03-04,09:11:28,Entertainment,Netflix,122,debit,Netbanking,Pune
a844bbaa-92cf-4c96-a7cc-dbbb53ec0c30,2025-02-23,21:01:39,Entertainment,BookMyShow,1191,debit,Cash,Pune
43b652f4-380d-45c4-b4d0-ab83d38d76b1,2025-01-23,17:15:11,Transport,Ola,1300,debit,UPI,Pune
47118b80-26d3-47f4-acfa-61cb4782bb11,2025-03-25,18:58:14,Food,Dominos,1342,debit,Netbanking,Pune
eaa7c44b-cbca-4d71-bc69-83cb27bc2b26,2025-05-01,16:24:25,Recharge,BSNL,247,debit,UPI,Pune
f3d4d775-4383-40be-aa4c-807a009883e6,2025-01-01,20:54:20,Food,Zomato,418,debit,Netbanking,Pune
6fdcd5d5-bb8a-4382-88ee-0138eabd3466,2024-12-27,23:46:55,Books,Amazon,505,debit,Card,Pune
038c7296-586d-4d4c-a7e3-08ab5b1af8e1,2025-05-31,21:15:59,Books,Flipkart,681,debit,Netbanking,Pune
b95d7b01-fff2-43a5-81f7-c7927344260b,2025-03-11,14:47:05,Recharge,Airtel,239,debit,Card,Pune
a2ab09bb-653a-4f5a-b70d-ddb5f9291e83,2025-01-21,20:15:36,Education,Byjus,1049,debit,Netbanking,Pune
0a05a04c-b912-4301-b6b8-ab0a219ba2ea,2025-07-01,22:21:48,Education,Unacademy,1704,debit,Netbanking,Pune
c7968ffb-b224-4a68-8236-119bea2d7ca8,2025-04-23,09:14:18,Education,Unacademy,2402,debit,Card,Pune
779fa4ce-7a16-44af-b242-de6e74dd42cd,2025-05-18,10:43:35,Education,Unacademy,1696,debit,Netbanking,Pune
aadb9118-f5fc-47d2-a833-9416d2a72e5a,2025-03-17,10:58:51,Recharge,Airtel,299,debit,UPI,Pune
d860fe83-b8cc-457f-a1a3-4819b513917c,2025-03-07,23:47:46,Recharge,Airtel,299,debit,Netbanking,Pune
c0653d0e-a322-4625-9273-c607396d00ea,2025-02-10,09:44:09,Food,Swiggy,1011,debit,Card,Pune
15138618-9f13-428a-89b7-d49f79a6cbae,2025-03-13,15:17:02,Transport,Ola,1114,debit,Card,Pune
3b57c1e9-25b1-4138-8cfe-ab7c25f3117f,2025-06-04,14:28:02,Education,Vedantu,2261,debit,Card,Pune
b72d36f1-a420-4457-9a07-f79c25ff1287,2025-04-30,22:09:44,Entertainment,Netflix,580,debit,Card,Pune
59652ef5-39ec-4fad-8714-9a42b71811fe,2025-07-02,23:24:08,Books,Kindle,518,debit,Card,Pune
6224a7cf-8a9d-442f-98a3-1ad5527887bf,2024-12-25,19:39:05,Entertainment,BookMyShow,1274,debit,UPI,Pune
1aecff8a-3865-49d2-8108-45e6d730143c,2025-04-22,08:05:48,Food,Swiggy,764,debit,Netbanking,Pune
6b7a63df-3e48-4d98-9ace-507843c8aa8e,2025-04-12,08:51:32,Food,Swiggy,1188,debit,Card,Pune
d1083949-f764-4673-99ce-528a04304da0,2025-06-05,10:14:14,Education,Byjus,1490,debit,Card,Pune
47d2be0d-de2b-4f54-bf06-00bdfd7b41e7,2025-02-25,17:31:12,Education,Byjus,1103,debit,Cash,Pune
7b275e0b-e2a5-40e3-9cd8-8fbd48601574,2025-01-13,21:58:19,Transport,Uber,685,debit,UPI,Pune
3a6eb0d2-79fb-4b02-a15e-5d09e8937d3d,2025-02-26,09:05:07,Education,Byjus,1700,debit,UPI,Pune
6cafed50-558d-481f-8d2a-54bea047c5d9,2025-05-23,12:44:05,Education,Unacademy,1124,debit,Cash,Pune
24ecb972-5919-462d-85da-7cd36e913def,2025-06-19,16:18:36,Books,Amazon,1379,debit,Card,Pune
71e0d175-707c-409d-8b02-9ec5b588e917,2024-12-22,19:00:46,Entertainment,Hotstar,197,debit,Netbanking,Pune
82e6283a-a2db-4111-b7e5-8acf91abf445,2025-01-18,13:59:48,Transport,IRCTC,1251,debit,Card,Pune
34c5c11d-4267-4bb8-8e7d-5f75e7cbdacb,2025-03-18,21:48:42,Food,Dominos,855,debit,UPI,Pune
480e5cbf-6bf7-445d-ae8b-c2a54d6c37e2,2025-02-01,10:28:27,Entertainment,Netflix,1411,debit,UPI,Pune
80eb3feb-adcf-4954-b435-6c275eecb381,2025-04-16,15:32:37,Entertainment,BookMyShow,739,debit,Netbanking,Pune
fc01f375-9d64-433a-abeb-c69c6696923b,2025-01-31,18:30:06,Education,Unacademy,1599,debit,Netbanking,Pune
251e149c-ea33-4791-b38d-4825fa67e398,2024-12-21,10:33:43,Entertainment,Netflix,1448,debit,Card,Shimla
bd838b0b-2853-477c-bf35-37f2133f0d66,2025-04-11,18:34:26,Entertainment,Hotstar,1068,debit,Cash,Pune
35a27585-50a3-487e-8b7d-d700d651ec74,2025-05-28,14:59:44,Entertainment,Netflix,209,debit,UPI,Pune
f1c74baf-e827-4fd7-961b-0c9b20b0b94e,2025-05-19,11:45:03,Entertainment,BookMyShow,362,debit,Cash,Pune
43e21f12-6d70-4b07-83a7-9d53d489fbb5,2025-03-18,09:22:29,Entertainment,Netflix,977,debit,Cash,Pune
5cfacee8-766c-40fd-a807-72555f635746,2025-02-17,19:35:30,Entertainment,BookMyShow,776,debit,Cash,Pune
1ab0be8f-2f2f-400a-b3b2-4e4519b9e1ad,2025-06-23,13:37:48,Education,Unacademy,1808,debit,Cash,Pune
483da773-8fc7-49c4-8ee0-489e7086608f,2025-06-03,08:41:02,Transport,Uber,114,debit,UPI,Pune
b6ec9611-6d53-4384-94ba-9f2df8981224,2025-06-29,09:01:06,Recharge,Airtel,239,debit,UPI,Pune
7faa77c3-a724-45b2-9e47-a1e5b7b7fe7d,2025-03-31,20:52:50,Entertainment,BookMyShow,191,debit,UPI,Pune
0b4cc540-c7cc-43c2-bb2e-a100fe211bd9,2025-03-28,16:36:52,Books,Flipkart,711,debit,Netbanking,Pune
45983f4b-ec39-4f7c-9bce-01437bc8497e,2025-04-23,14:15:30,Recharge,BSNL,319,debit,Netbanking,Pune
4a8320fa-5de2-445a-83de-1e662c234bbd,2024-12-27,17:37:30,Transport,IRCTC,365,debit,Netbanking,Pune
57a61dfd-299d-4d66-b7aa-56f063cc9b90,2024-12-25,16:35:34,Education,Vedantu,1684,debit,Netbanking,Pune
cff6c738-326d-415e-8612-d506e9e67362,2025-01-29,14:38:10,Food,Zomato,205,debit,Cash,Pune
dc01c915-ec22-4e0d-882e-fe6262b5c440,2025-04-12,22:00:31,Transport,Ola,1458,debit,UPI,Pune
c4616d03-b04d-4c6a-9858-29eeb731ce7a,2025-06-01,12:12:30,Transport,IRCTC,637,debit,Card,Pune
cfa68d50-d4bb-4c40-89e4-f0ffcc1477be,2025-05-13,13:13:14,Books,Amazon,1081,debit,Card,Pune
99744de0-f10e-44fd-ae90-7198bce1f5a3,2024-12-20,11:04:57,Transport,Ola,138,debit,Card,Pune
b61ba36e-638a-4d39-83b8-72c3d34a2c24,2025-02-13,18:02:31,Books,Amazon,742,debit,UPI,Pune
c5fd4e35-90ed-4ab0-9e21-1b7ac7b3e218,2025-04-05,12:41:50,Entertainment,BookMyShow,793,debit,UPI,Pune
8c4515d5-5004-4d66-869a-d3f03df4a5af,2025-06-28,13:43:24,Recharge,BSNL,319,debit,Cash,Pune
678dc44c-298e-49d7-9f2f-504762ae9ea4,2024-12-31,19:02:54,Entertainment,Hotstar,1112,debit,UPI,Pune
c5ca4e59-735f-48c2-a02c-bb8ecc572763,2025-04-21,23:38:01,Education,Unacademy,1800,debit,Card,Pune
96c29fe7-7031-4dcb-bbfd-2575c49e17b1,2025-04-23,16:27:55,Food,Zomato,144,debit,UPI,Pune
b53004f2-40ba-484b-89fd-315344eaedc1,2025-06-30,17:16:12,Food,Dominos,757,debit,Card,Pune
840ca74e-9ef8-4204-ade7-bf9d8d789ba1,2025-01-29,17:08:44,Recharge,Vi,179,debit,Cash,Pune
929e76ff-3091-4f8d-8c6c-3320865d41d5,2025-04-14,17:16:18,Recharge,Airtel,299,debit,Card,Leh
fe9723fb-4ea3-4d6d-9aa6-c1c45f3bb31b,2025-06-02,23:18:54,Food,Dominos,1139,debit,Cash,Pune
3b9360c9-1924-480e-a8af-4d7158432da4,2024-12-11,17:25:07,Education,Byjus,1616,debit,Netbanking,Pune
3874e2c1-53f3-403d-abf7-7fd3618eacb0,2025-06-06,23:06:22,Books,Amazon,9990,debit,Card,Pune
e72026d5-3a32-4ddb-8e14-60a4777f6492,2025-05-14,11:57:06,Recharge,Airtel,349,debit,UPI,Pune
02305d4d-192c-4d83-abc0-2f5eb252eeac,2025-03-31,20:07:07,Books,Amazon,744,debit,UPI,Pune
f772e0f0-686a-4832-9f1b-5cd312ab9b5c,2024-12-18,11:32:41,Education,Byjus,2260,debit,Card,Pune
e4745f08-90b9-4679-93e7-5d62d1e33509,2025-06-11,18:26:30,Food,Zomato,572,debit,Netbanking,Pune
0f37fd5a-12c5-4a09-8e77-5d5808d3048b,2025-05-19,11:59:34,Transport,Ola,789,debit,Card,Pune
9b795c43-f5e7-48ad-b36c-6d45afacff14,2025-02-06,08:51:45,Education,Vedantu,2005,debit,Cash,Pune
735dc121-3eea-492d-a997-23e5da319493,2025-01-16,23:22:03,Food,Swiggy,797,debit,Cash,Pune
56bd2e08-de81-4829-883e-2aa160657aaf,2025-01-28,16:12:53,Entertainment,Netflix,481,debit,Cash,Pune
96d989ca-7bc7-4bde-8b57-ddbbc41d2518,2025-05-26,11:11:08,Education,Unacademy,1979,debit,Netbanking,Pune
ec0904cd-7030-48ab-9941-049922f5e92a,2025-02-03,08:50:37,Books,Flipkart,1170,debit,Card,Pune
cd792d66-f301-4dee-be30-c504eb231003,2025-05-07,15:17:24,Food,Dominos,494,debit,UPI,Pune
89156232-d713-47c8-be94-c476d85a2e69,2025-05-17,22:01:50,Education,Byjus,2242,debit,Card,Pune
01a2675e-f750-402c-a8a2-983711a8271c,2025-03-24,17:34:03,Books,Kindle,14510,debit,Cash,Pune
f192da2b-aafb-4c92-9394-257b4a082a33,2024-12-12,12:20:10,Entertainment,BookMyShow,958,debit,Cash,Pune
3212a0e2-d9bd-4a9c-b08b-c370a5bd36f8,2024-12-19,11:12:19,Food,Zomato,1264,debit,Cash,Pune
519dfaa2-bed8-40ef-9e2d-1f0b3b9233e3,2025-05-31,17:17:29,Education,Byjus,2100,debit,Cash,Pune
478d0509-34c8-499d-9fa9-ef0a00d35a5e,2025-04-13,16:39:21,Entertainment,Netflix,810,debit,Netbanking,Pune
3f2be267-f8d6-458f-9f61-41fe6bf008f7,2025-01-16,14:42:36,Education,Vedantu,1383,debit,UPI,Pune
78506e3b-3e62-4aa3-a688-d166f189daeb,2024-12-19,11:44:13,Education,Unacademy,1313,debit,Netbanking,Pune
